"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",2722,2223,1,6.53997441269859e-05,0.548246055016523,8,0.0035987404408457,0.888888888888889,9,"GO:0022821","MF","potassium ion antiporter activity","Catalysis of the active transport of a potassium ion across a membrane by a mechanism whereby two or more species are transported in opposite directions in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy."
"black",2722,2223,2,0.00154815363522272,1,18,0.00809716599190283,0.461538461538462,39,"GO:0030155","BP","regulation of cell adhesion","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix."
"black",2722,2223,3,0.001994548189023,1,14,0.00629779577147998,0.5,28,"GO:0015297","MF","antiporter activity","Enables the active transport of a solute across a membrane by a mechanism whereby two or more species are transported in opposite directions in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy. The reaction is: solute A(out) + solute B(in) = solute A(in) + solute B(out)."
"black",2722,2223,4,0.00303781619037155,1,4,0.00179937022042285,1,4,"GO:0015386","MF","potassium:proton antiporter activity","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: K+(in) + H+(out) = K+(out) + H+(in)."
"black",2722,2223,5,0.00343998369584705,1,5,0.00224921277552856,0.833333333333333,6,"GO:0001952","BP","regulation of cell-matrix adhesion","Any process that modulates the frequency, rate or extent of attachment of a cell to the extracellular matrix."
"black",2722,2223,6,0.00343998369584705,1,5,0.00224921277552856,0.833333333333333,6,"GO:0015299","MF","solute:proton antiporter activity","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + H+(in) = solute(in) + H+(out)."
"black",2722,2223,7,0.00505508490500575,1,86,0.0386864597390913,0.301754385964912,285,"GO:0006259","BP","DNA metabolic process","Any cellular metabolic process involving deoxyribonucleic acid. This is one of the two main types of nucleic acid, consisting of a long, unbranched macromolecule formed from one, or more commonly, two, strands of linked deoxyribonucleotides."
"black",2722,2223,8,0.00631903483254501,1,15,0.0067476383265857,0.441176470588235,34,"GO:0005539","MF","glycosaminoglycan binding","Interacting selectively and non-covalently with any glycan (polysaccharide) containing a substantial proportion of aminomonosaccharide residues."
"black",2722,2223,9,0.00641734091963265,1,14,0.00629779577147998,0.451612903225806,31,"GO:0006090","BP","pyruvate metabolic process","The chemical reactions and pathways involving pyruvate, 2-oxopropanoate."
"black",2722,2223,10,0.00718964167835171,1,6,0.00269905533063428,0.666666666666667,9,"GO:0030038","BP","contractile actin filament bundle assembly","Assembly of actin filament bundles in which the filaments are loosely packed (approximately 30-60 nm apart) and arranged with opposing polarities; the loose packing allows myosin (usually myosin-II) to enter the bundle."
"blue",1621,1317,1,0.000382254966926034,1,43,0.0326499620349279,0.232432432432432,185,"GO:0031966","CC","mitochondrial membrane","Either of the lipid bilayers that surround the mitochondrion and form the mitochondrial envelope."
"blue",1621,1317,2,0.00100741114857012,1,44,0.0334092634776006,0.221105527638191,199,"GO:0005740","CC","mitochondrial envelope","The double lipid bilayer enclosing the mitochondrion and separating its contents from the cell cytoplasm; includes the intermembrane space."
"blue",1621,1317,3,0.00142185160566537,1,12,0.00911161731207289,0.352941176470588,34,"GO:0010001","BP","glial cell differentiation","The process in which a relatively unspecialized cell acquires the specialized features of a glial cell."
"blue",1621,1317,4,0.00166032623970786,1,4,0.00303720577069096,0.8,5,"GO:0031118","BP","rRNA pseudouridine synthesis","The intramolecular conversion of uridine to pseudouridine in an rRNA molecule."
"blue",1621,1317,5,0.00168410539419107,1,23,0.017463933181473,0.261363636363636,88,"GO:0009451","BP","RNA modification","The covalent alteration of one or more nucleotides within an RNA molecule to produce an RNA molecule with a sequence that differs from that coded genetically."
"blue",1621,1317,6,0.00177182502182696,1,6,0.00455580865603645,0.545454545454545,11,"GO:0001522","BP","pseudouridine synthesis","The intramolecular conversion of uridine to pseudouridine within an RNA molecule. This posttranscriptional base modification occurs in tRNA, rRNA, and snRNAs."
"blue",1621,1317,7,0.00177182502182696,1,6,0.00455580865603645,0.545454545454545,11,"GO:0016866","MF","intramolecular transferase activity","Catalysis of the transfer of a functional group from one position to another within a single molecule."
"blue",1621,1317,8,0.00216385839306863,1,19,0.0144267274107821,0.27536231884058,69,"GO:0007098","BP","centrosome cycle","The cell cycle process in which centrosome duplication and separation takes place. The centrosome cycle can operate with a considerable degree of independence from other processes of the cell cycle."
"blue",1621,1317,9,0.00251031295472047,1,33,0.0250569476082005,0.227586206896552,145,"GO:0005743","CC","mitochondrial inner membrane","The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae."
"blue",1621,1317,10,0.00251031295472047,1,33,0.0250569476082005,0.227586206896552,145,"GO:0031267","MF","small GTPase binding","Interacting selectively and non-covalently with a small monomeric GTPase."
"brown",994,805,1,0.000677920003751817,1,4,0.00496894409937888,0.666666666666667,6,"GO:0045297","BP","post-mating behavior","The specific behavior of an organism following mating."
"brown",994,805,2,0.00174680197800161,1,60,0.0745341614906832,0.12396694214876,484,"GO:0016491","MF","oxidoreductase activity","Catalysis of an oxidation-reduction (redox) reaction, a reversible chemical reaction in which the oxidation state of an atom or atoms within a molecule is altered. One substrate acts as a hydrogen or electron donor and becomes oxidized, while the other acts as hydrogen or electron acceptor and becomes reduced."
"brown",994,805,3,0.0020295411163861,1,6,0.00745341614906832,0.352941176470588,17,"GO:0071390","BP","cellular response to ecdysone","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a ecdysone stimulus."
"brown",994,805,4,0.00269440532589839,1,11,0.0136645962732919,0.22,50,"GO:0001894","BP","tissue homeostasis","A homeostatic process involved in the maintenance of an internal steady state within a defined tissue of an organism, including control of cellular proliferation and death and control of metabolic function."
"brown",994,805,5,0.00392017767485816,1,23,0.0285714285714286,0.153333333333333,150,"GO:0016705","MF","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","Catalysis of an oxidation-reduction (redox) reaction in which hydrogen or electrons are transferred from each of two donors, and molecular oxygen is reduced or incorporated into a donor."
"brown",994,805,6,0.00462297776212875,1,4,0.00496894409937888,0.444444444444444,9,"GO:0046662","BP","regulation of oviposition","Any process that modulates the frequency, rate or extent of the deposition of eggs, either fertilized or not, upon a surface or into a medium."
"brown",994,805,7,0.0053796782319383,1,3,0.00372670807453416,0.6,5,"GO:0048042","BP","regulation of post-mating oviposition","Any process that modulates the frequency, rate or extent of the deposition of eggs, either fertilized or not, upon a surface or into a medium, following mating."
"brown",994,805,8,0.00576159806455953,1,55,0.0683229813664596,0.119565217391304,460,"GO:0055114","BP","oxidation-reduction process","A metabolic process that results in the removal or addition of one or more electrons to or from a substance, with or without the concomitant removal or addition of a proton or protons."
"brown",994,805,9,0.00663130877347155,1,6,0.00745341614906832,0.285714285714286,21,"GO:0010669","BP","epithelial structure maintenance","A tissue homeostatic process required for the maintenance of epithelial structure."
