"module","size","p-val","Bonf","nInTerm","ont","term name"
"black",2956,1.2e-168,1e-164,1127,"CC","nucleus"
"black",2956,1.2e-118,1e-114,1910,"CC","intracellular"
"black",2956,2.5e-110,2.1e-106,1442,"CC","intracellular membrane-bounded organelle"
"black",2956,8.1e-104,6.8e-100,1620,"CC","intracellular organelle"
"black",2956,7.3e-97,6.1e-93,1032,"CC","protein-containing complex"
"black",2956,7.3e-92,6.1e-88,958,"BP","nucleobase-containing compound metabolic"
"black",2956,2.7e-83,2.2e-79,724,"MF","nucleic acid binding"
"black",2956,3.3e-82,2.8e-78,903,"BP","gene expression"
"black",2956,1.3e-80,1.1e-76,346,"BP","RNA processing"
"black",2956,1.8e-80,1.5e-76,767,"BP","RNA metabolic process"
"blue",1747,9.2e-34,7.7e-30,168,"CC","cell projection"
"blue",1747,2e-33,1.7e-29,271,"CC","plasma membrane"
"blue",1747,8.1e-29,6.8e-25,127,"CC","neuron projection"
"blue",1747,1.7e-28,1.4e-24,139,"CC","integral component of plasma membrane"
"blue",1747,2.4e-28,2e-24,282,"CC","cell periphery"
"blue",1747,4.1e-28,3.5e-24,141,"CC","intrinsic component of plasma membrane"
"blue",1747,5.3e-26,4.5e-22,155,"BP","nervous system process"
"blue",1747,5.2e-25,4.4e-21,275,"CC","intrinsic component of membrane"
"blue",1747,1.1e-24,9.2e-21,271,"CC","integral component of membrane"
"blue",1747,2.7e-24,2.3e-20,102,"MF","transmembrane signaling receptor activit"
"brown",1084,3.2e-38,2.7e-34,86,"MF","serine-type peptidase activity"
"brown",1084,4.9e-38,4.1e-34,86,"MF","serine hydrolase activity"
"brown",1084,2.9e-33,2.5e-29,76,"MF","serine-type endopeptidase activity"
"brown",1084,1.3e-31,1.1e-27,121,"MF","peptidase activity"
"brown",1084,7e-23,5.9e-19,86,"MF","endopeptidase activity"
"brown",1084,9.4e-21,7.9e-17,233,"MF","hydrolase activity"
"brown",1084,8.6e-19,7.2e-15,137,"BP","proteolysis"
"brown",1084,6.1e-15,5.1e-11,33,"MF","exopeptidase activity"
"brown",1084,1.3e-14,1.1e-10,35,"BP","chitin metabolic process"
"brown",1084,4.4e-13,3.7e-09,34,"MF","chitin binding"
"cyan",507,7e-09,5.9e-05,10,"MF","proton-transporting ATPase activity, rot"
"cyan",507,3.5e-08,0.00029,22,"BP","inorganic cation transmembrane transport"
"cyan",507,4.8e-08,0.00041,13,"BP","proton transmembrane transport"
"cyan",507,7.3e-08,0.00061,46,"BP","oxidation-reduction process"
"cyan",507,7.3e-08,0.00062,12,"MF","ATPase coupled ion transmembrane transpo"
"cyan",507,1.1e-07,0.00091,46,"CC","organelle membrane"
"cyan",507,1.4e-07,0.0012,45,"BP","transmembrane transport"
"cyan",507,3.2e-07,0.0026,22,"BP","cation transmembrane transport"
"cyan",507,4.6e-07,0.0038,5,"BP","response to copper ion"
"cyan",507,5.5e-07,0.0046,7,"CC","plasma membrane proton-transporting V-ty"
"darkgreen",199,2.5e-16,2.1e-12,89,"MF","protein binding"
"darkgreen",199,1.3e-14,1.1e-10,57,"BP","nervous system development"
"darkgreen",199,2.5e-14,2.1e-10,72,"BP","cell differentiation"
"darkgreen",199,6.8e-14,5.7e-10,50,"BP","neurogenesis"
"darkgreen",199,6.9e-14,5.8e-10,45,"BP","regulation of signal transduction"
"darkgreen",199,9.8e-14,8.3e-10,72,"BP","cell communication"
"darkgreen",199,1.1e-13,9.3e-10,71,"BP","signaling"
"darkgreen",199,2e-13,1.7e-09,48,"BP","generation of neurons"
"darkgreen",199,3.5e-13,2.9e-09,85,"BP","multicellular organism development"
"darkgreen",199,4.4e-13,3.7e-09,66,"BP","anatomical structure morphogenesis"
"darkgrey",309,2.4e-10,2e-06,22,"MF","Ras GTPase binding"
"darkgrey",309,3.3e-10,2.8e-06,22,"MF","small GTPase binding"
"darkgrey",309,3.6e-10,3e-06,23,"MF","GTPase binding"
"darkgrey",309,6e-07,0.005,12,"BP","regulation of Ras protein signal transdu"
"darkgrey",309,6.6e-07,0.0055,16,"BP","Ras protein signal transduction"
"darkgrey",309,1.7e-06,0.014,12,"BP","regulation of small GTPase mediated sign"
"darkgrey",309,3.5e-06,0.029,16,"BP","small GTPase mediated signal transductio"
"darkgrey",309,5.2e-06,0.043,39,"BP","regulation of signal transduction"
"darkgrey",309,1.2e-05,0.1,11,"MF","Rab GTPase binding"
"darkgrey",309,1.7e-05,0.15,9,"MF","Ras guanyl-nucleotide exchange factor ac"
"darkred",84,2.9e-42,2.4e-38,30,"CC","cytosolic ribosome"
"darkred",84,6.3e-38,5.3e-34,29,"BP","cytoplasmic translation"
"darkred",84,2.6e-33,2.2e-29,30,"CC","ribosome"
"darkred",84,3.9e-33,3.3e-29,29,"MF","structural constituent of ribosome"
"darkred",84,5.3e-26,4.5e-22,18,"CC","cytosolic large ribosomal subunit"
"darkred",84,1e-25,8.4e-22,32,"BP","translation"
"darkred",84,4e-23,3.3e-19,31,"MF","structural molecule activity"
"darkred",84,7.6e-23,6.4e-19,34,"CC","cytosol"
"darkred",84,4.9e-22,4.1e-18,32,"BP","peptide metabolic process"
"darkred",84,8.2e-22,6.9e-18,32,"CC","ribonucleoprotein complex"
"darkturquoise",79,1.3e-05,0.11,4,"MF","L-amino acid transmembrane transporter a"
"darkturquoise",79,1.9e-05,0.16,3,"MF","proteasome binding"
"darkturquoise",79,0.00015,1,3,"BP","L-amino acid transport"
"darkturquoise",79,0.00022,1,3,"BP","proteasome assembly"
"darkturquoise",79,0.00037,1,4,"BP","amino acid transport"
"darkturquoise",79,0.00047,1,4,"MF","amino acid transmembrane transporter act"
"darkturquoise",79,0.0029,1,3,"BP","amino acid transmembrane transport"
"darkturquoise",79,0.0032,1,4,"MF","exopeptidase activity"
"darkturquoise",79,0.0032,1,2,"MF","polypeptide N-acetylgalactosaminyltransf"
"darkturquoise",79,0.0047,1,4,"MF","organic anion transmembrane transporter "
"greenyellow",165,1e-56,8.5e-53,36,"CC","proteasome complex"
"greenyellow",165,2.1e-29,1.8e-25,35,"BP","proteasome-mediated ubiquitin-dependent "
"greenyellow",165,1.4e-28,1.2e-24,35,"BP","proteasomal protein catabolic process"
"greenyellow",165,2.6e-27,2.1e-23,15,"CC","proteasome core complex"
"greenyellow",165,2.1e-26,1.8e-22,15,"MF","threonine-type endopeptidase activity"
"greenyellow",165,2.5e-25,2.1e-21,36,"BP","ubiquitin-dependent protein catabolic pr"
"greenyellow",165,4.3e-25,3.6e-21,36,"BP","modification-dependent protein catabolic"
"greenyellow",165,1.4e-24,1.2e-20,14,"BP","proteasomal ubiquitin-independent protei"
"greenyellow",165,3.9e-24,3.3e-20,16,"CC","proteasome regulatory particle"
"greenyellow",165,1.2e-23,9.8e-20,36,"BP","proteolysis involved in cellular protein"
"grey",45,0.0017,1,1,"MF","N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fu"
"grey",45,0.0017,1,1,"MF","(S)-2-(5-amino-1-(5-phospho-D-ribosyl)im"
"grey",45,0.0035,1,1,"BP","'de novo' AMP biosynthetic process"
"grey",45,0.0035,1,1,"MF","phosphatidylinositol 3-kinase catalytic "
"grey",45,0.0052,1,1,"BP","positive regulation of autophagosome mat"
"grey",45,0.0052,1,1,"BP","regulation of mitochondrial transcriptio"
"grey",45,0.0052,1,1,"MF","aminoacyl-tRNA hydrolase activity"
"grey",45,0.007,1,1,"BP","tRNA pseudouridine synthesis"
"grey",45,0.007,1,1,"BP","mitochondrial ribosome assembly"
"grey",45,0.007,1,1,"BP","regulation of autophagosome maturation"
"lightcyan",117,5.8e-13,4.9e-09,63,"BP","cellular component organization"
"lightcyan",117,3.4e-11,2.8e-07,50,"BP","regulation of metabolic process"
"lightcyan",117,1.4e-10,1.2e-06,54,"BP","multicellular organism development"
