"","FBgn","baseMean","padj","gname","chr","startp","stopp","effect","ModID","FC_DR_B","padj_DR_B","FC_HS_B","padj_HS_B","FC_DRHS_B","padj_DRHS_B","FC_DR_H","padj_DR_H","FC_HS_H","padj_HS_H","FC_DRHS_H","padj_DRHS_H","FC_DR_O","padj_DR_O","FC_HS_O","padj_HS_O","FC_DRHS_O","padj_DRHS_O"
"FBgn0001285","FBgn0001285",1229.80178765416,0.00686696141482493,"Jon44E","2R",8691448,8692844,"treat","cyan",-0.241096420145961,0.804008904702099,-0.700548382694342,0.459711651020226,0.459451962548382,0.638110287892026,-0.341672772921012,0.820977370091884,-0.791158978705436,0.369741873207625,0.449486205784425,1,-1.13002150735225,0.14301795037657,-1.91418799657785,0.00286418318283507,0.784166489225601,0.574493518482869
"FBgn0002891","FBgn0002891",335.876000478773,0.0113016757373363,"mus205","2R",7793625,7801044,"treat","grey",-0.402554341213383,0.0885416601841341,-0.197638569617412,0.563347989890833,-0.20491577159597,0.512586356091583,-0.0885772643686217,0.798119255392101,-0.00714523613921338,0.988650319989747,-0.0814320282294083,1,-0.475924609001683,0.0321459778090451,-0.249384675453693,0.638506693322496,-0.22653993354799,0.615226486257065
"FBgn0003074","FBgn0003074",11257.2709257595,0.00592519686514874,"Pgi","2R",8910900,8914069,"treat","turquoise",-0.0237896362006653,0.944595752943924,-0.331606004477814,0.178101749580755,0.307816368277148,0.239883918218154,-0.238208097478786,0.338759434939361,-0.739316192435893,0.0000143824262569872,0.501108094957107,0.0447194203294802,0.0261353970778773,0.994676670353088,0.00669498360224995,1,0.0194404134756273,1
"FBgn0003892","FBgn0003892",164.606205220661,0.0239831726441353,"ptc","2R",8649649,8665223,"treat","turquoise",0.00340281523205163,0.994084821250371,0.270292774479549,0.561160778630836,-0.266889959247498,0.513865525501561,0.395707977282896,0.288474690315747,0.457962879216823,0.152002223110215,-0.0622549019339266,1,0.288075165114541,0.50945562158669,0.587507418916926,0.190771834110406,-0.299432253802385,0.680409962411522
"FBgn0005695","FBgn0005695",2007.17889702627,0.0255100243617516,"gcl","2R",8724258,8728999,"treat","black",-0.46844040017989,0.0152979008024059,-0.268320389019322,0.270265002302524,-0.200120011160567,0.438917473763237,-0.26804231302746,0.243117106286704,-0.191479371878202,0.373250606814529,-0.0765629411492574,1,-0.0538412868438201,0.902025925437818,-0.0213302191399263,1,-0.0325110677038938,1
"FBgn0010114","FBgn0010114",3050.02910022912,0.000607831431243391,"hig","2R",9227785,9247249,"treat","blue",0.134607759229538,0.597237814187862,0.474438962289054,0.0150479756101028,-0.339831203059515,0.134953404371418,0.369531325345112,0.062869420173216,0.42271415212316,0.0117181073225721,-0.0531828267780481,1,0,1,0,1,0,1
"FBgn0010220","FBgn0010220",540.526990699727,0.0167619486574009,"Dbp45A","2R",9087834,9089802,"treat","black",0.0659859157745481,0.572334382404479,0.176429084552859,0.0791802922926695,-0.110443168778311,0.346823122402068,-0.0491116685502297,0.710181781885056,0.128856955915718,0.183842158332396,-0.177968624465948,0.252977292793587,0.0988761862271521,0.259204234578359,0.0806143681734245,0.726122857678817,0.0182618180537276,0.996538098705987
"FBgn0010504","FBgn0010504",778.030400904635,0.0409888649762446,"kermit","2R",8146918,8156654,"treat","brown",0.357504037187092,0.0834810896875149,-0.0810987530730401,0.841556105080867,0.438602790260132,0.0495619085911021,0.0283375886401738,0.944963585620344,-0.120853584986447,0.647170952645769,0.149191173626621,1,0.149554429244927,0.577694670570038,0.0146799194018478,1,0.134874509843079,0.789420794492739
"FBgn0011286","FBgn0011286",1856.59009584057,0.00136079620232237,"RyR","2R",8860364,8888097,"treat","turquoise",0.224821972695714,0.503217103675229,0.364562103305695,0.291668119689056,-0.139740130609981,0.729742082478628,0.409253661396504,0.199498023551761,0.369039107495614,0.194552349939964,0.0402145539008906,1,1.04879627340401,0.0192075802707875,1.36324764751452,0.000299013608439822,-0.314451374110513,0.697800198128076
"FBgn0013307","FBgn0013307",2498.79616777947,0.00000834976488403884,"Odc1","2R",8004824,8006672,"treat","turquoise",0.0416928102104522,0.931805979375374,0.560522255824264,0.0965420733828735,-0.518829445613812,0.152831691443071,-0.254610325395978,0.499553861443609,0.181648858028087,0.601433610825203,-0.436259183424065,0.616329751229137,0.970481666908873,0.00772305199620364,2.30520289911585,1.99045459751047e-17,-1.33472123220697,0.00000743311396842354
"FBgn0013307.1","FBgn0013307",2498.79616777947,0.000000191080300226154,"Odc1","2R",8004824,8006672,"int","turquoise",0.0416928102104522,0.931805979375374,0.560522255824264,0.0965420733828735,-0.518829445613812,0.152831691443071,-0.254610325395978,0.499553861443609,0.181648858028087,0.601433610825203,-0.436259183424065,0.616329751229137,0.970481666908873,0.00772305199620364,2.30520289911585,1.99045459751047e-17,-1.33472123220697,0.00000743311396842354
